日付,摘要,金額,メモ
2024-01-04,丸山青果 野菜仕入れ,28500,
2024-01-04,マルイチ鮮魚 魚仕入れ,42000,
2024-01-04,山田精肉店 肉仕入れ,38000,
2024-01-04,コメ卸売 米仕入れ,45000,
2024-01-04,酒のやまや 酒類仕入れ,68000,
2024-01-04,PayPay入金,185000,売上入金
2024-01-04,クレジットカード入金,142000,売上入金
2024-01-05,丸山青果 野菜仕入れ,32000,
2024-01-05,マルイチ鮮魚 魚仕入れ,38000,
2024-01-05,山田精肉店 肉仕入れ,41000,
2024-01-05,酒のやまや 酒類仕入れ,52000,
2024-01-05,PayPay入金,198000,売上入金
2024-01-05,クレジットカード入金,156000,売上入金
2024-01-06,丸山青果 野菜仕入れ,35000,
2024-01-06,マルイチ鮮魚 魚仕入れ,45000,
2024-01-06,山田精肉店 肉仕入れ,52000,金曜日で多め
2024-01-06,酒のやまや 酒類仕入れ,75000,週末用
2024-01-06,PayPay入金,225000,売上入金
2024-01-06,クレジットカード入金,178000,売上入金
2024-01-07,丸山青果 野菜仕入れ,38000,土曜日
2024-01-07,マルイチ鮮魚 魚仕入れ,48000,
2024-01-07,山田精肉店 肉仕入れ,55000,
2024-01-07,酒のやまや 酒類仕入れ,82000,
2024-01-07,PayPay入金,285000,売上入金
2024-01-07,クレジットカード入金,225000,売上入金
2024-01-08,丸山青果 野菜仕入れ,28000,
2024-01-08,マルイチ鮮魚 魚仕入れ,35000,
2024-01-08,山田精肉店 肉仕入れ,32000,
2024-01-08,PayPay入金,145000,売上入金
2024-01-08,クレジットカード入金,112000,売上入金
2024-01-10,東京電力 電気代,85000,12月分
2024-01-10,東京ガス ガス代,42000,12月分
2024-01-10,水道局 水道代,28000,12月分
2024-01-11,丸山青果 野菜仕入れ,30000,
2024-01-11,マルイチ鮮魚 魚仕入れ,40000,
2024-01-11,山田精肉店 肉仕入れ,38000,
2024-01-11,コメ卸売 米仕入れ,45000,
2024-01-11,酒のやまや 酒類仕入れ,58000,
2024-01-11,PayPay入金,175000,売上入金
2024-01-11,クレジットカード入金,138000,売上入金
2024-01-12,丸山青果 野菜仕入れ,32000,
2024-01-12,マルイチ鮮魚 魚仕入れ,42000,
2024-01-12,山田精肉店 肉仕入れ,45000,
2024-01-12,酒のやまや 酒類仕入れ,62000,
2024-01-12,PayPay入金,192000,売上入金
2024-01-12,クレジットカード入金,155000,売上入金
2024-01-13,太陽カントリークラブ ゴルフ,42000,田中様接待
2024-01-13,レストラン花月 会食,38000,田中様接待
2024-01-14,丸山青果 野菜仕入れ,36000,
2024-01-14,マルイチ鮮魚 魚仕入れ,48000,
2024-01-14,山田精肉店 肉仕入れ,52000,
2024-01-14,酒のやまや 酒類仕入れ,78000,
2024-01-14,PayPay入金,268000,売上入金
2024-01-14,クレジットカード入金,212000,売上入金
2024-01-15,店舗家賃 1月分,350000,
2024-01-15,NTT東日本 通信費,12000,
2024-01-15,おしぼりレンタル,18000,
2024-01-15,クリーニング代,25000,制服
2024-01-18,丸山青果 野菜仕入れ,30000,
2024-01-18,マルイチ鮮魚 魚仕入れ,38000,
2024-01-18,山田精肉店 肉仕入れ,42000,
2024-01-18,コメ卸売 米仕入れ,45000,
2024-01-18,酒のやまや 酒類仕入れ,55000,
2024-01-18,PayPay入金,182000,売上入金
2024-01-18,クレジットカード入金,145000,売上入金
2024-01-19,丸山青果 野菜仕入れ,34000,
2024-01-19,マルイチ鮮魚 魚仕入れ,45000,
2024-01-19,山田精肉店 肉仕入れ,48000,
2024-01-19,酒のやまや 酒類仕入れ,72000,
2024-01-19,PayPay入金,215000,売上入金
2024-01-19,クレジットカード入金,172000,売上入金
2024-01-20,丸山青果 野菜仕入れ,38000,
2024-01-20,マルイチ鮮魚 魚仕入れ,52000,
2024-01-20,山田精肉店 肉仕入れ,58000,
